country,year,gdp_growth,inflation,unemployment,debt_gdp,remittance_pct_gdp,energy_imports_pct,fertilizer_consumption,crop_production_index,exchange_rate
China,1993,13.9290780143689,14.6100786356602,2.69,20.0,0.141388353168787,-0.368768942248344,206.754328112119,45.5,5.76195833333333
China,1994,13.0727091631599,24.2569897243361,2.9,21.0,0.15116516961987,-1.47072499046091,238.956089478045,46.34,8.61874266666666
China,1995,11.0328121562746,16.7912251650916,3.0,21.5,0.0474132100231308,-1.24567989587008,297.543067402576,49.53,8.35141666666666
China,1996,9.97619992053447,8.31316028893908,3.12,22.0,0.19251052615544,-1.12646996020989,301.527581092518,53.41,8.314175
China,1997,9.2876465280865,2.78646505531881,3.23,22.5,0.474190965571829,0.649738031011822,299.453331569209,54.75,8.28981666666666
China,1998,7.92079207933551,-0.773186011549318,3.24,24.0,0.0331683227992206,0.305622763116886,300.992527690388,56.45,8.27895833333333
China,1999,7.7370030581299,-1.40147268276464,3.25,25.5,0.0480140656103324,1.2667491963187,306.107833727809,58.43,8.27825
China,2000,8.58643201808462,0.347811226864586,3.26,23.6,0.0619472075354708,2.45807505926914,287.448487903226,61.97,8.27850416666666
China,2001,8.31263887091522,0.719125609120113,3.8,24.5,0.0892226828926873,0.0954125824372545,295.448526102869,63.25,8.27706833333333
China,2002,9.24339326638321,-0.731970902350243,4.24,25.7,0.157943091440011,1.55077393655025,333.508929205084,66.02,8.2769575
China,2003,10.1181928640117,1.12760348729637,4.58,26.5,0.274679180387674,2.81787719089625,328.658260424965,65.89,8.27703666666666
China,2004,10.1314073631003,3.82463743108159,4.49,26.0,0.33470576160415,5.80570745907935,352.264351737972,70.44,8.27680083333333
China,2005,11.458238455067,1.7764140766757,4.52,25.7,0.143990850692326,5.60861584629628,375.104995496979,72.56,8.19431666666666
China,2006,12.6746751655235,1.64943099455859,4.43,25.0,0.154737416153914,6.95939640874444,374.765138080587,74.41,7.97343833333333
China,2007,14.1499854947127,4.81676767378834,4.35,24.5,0.189595556743322,7.94609861840451,385.314635786511,77.42,7.6075325
China,2008,9.67024588602851,5.92525137041091,4.59,25.8,0.195754634183571,8.6324519295838,372.65810231486,82.16,6.948655
China,2009,9.40269972778044,-0.728165250932898,4.72,34.3,0.177461277719091,12.0784803208113,383.967587321621,83.79,6.83141605176666
China,2010,10.5962719761682,3.17532475269199,4.53,33.7,0.220200211357557,13.5822901864238,425.239340293993,86.35,6.77026902870939
China,2011,9.4613358870736,5.55389892257493,4.55,33.5,0.215965795112023,14.7187375691953,444.64980620155,90.95,6.46146132655007
China,2012,7.85617427055587,2.6195243264554,4.58,34.4,0.196752167063247,16.5519076203457,457.333238442414,93.5,6.31233282683186
China,2013,7.77872409446717,2.62105001748114,4.6,37.0,0.182591382060942,17.3260320088109,458.516155476157,95.7,6.19575834608231
China,2014,7.46190028229434,1.9216416278852,4.63,39.4,0.28020429672732,17.5411749363193,477.579277718331,97.36,6.14343409448867
China,2015,6.97878002657477,1.43702380935654,4.65,41.5,0.293459971514147,16.7064227414127,465.6126796366,101.49,6.22748867298454
China,2016,6.77555562837017,2.00000182191943,4.56,44.3,0.234664999780238,19.1930740055994,480.055071748405,101.14,6.6444778294468
China,2017,6.8912663621211,1.59313600071435,4.47,46.4,0.22872062217092,20.4189899878205,460.457754805883,103.12,6.75875508633597
China,2018,6.75671800166833,2.07479039965576,4.31,49.8,0.171798187789183,21.668746469651,442.553246565176,104.39,6.61595717735439
China,2019,6.06850235053705,2.89923416358226,4.56,52.6,0.125646312827257,22.2209738878689,427.750847233594,107.84,6.90838500992901
China,2020,2.34018843078414,2.41942189457782,5.0,62.0,0.125871762145022,22.9745721923886,414.491446133711,107.94,6.90076726944924
China,2021,8.57008513166322,0.981015135544881,4.55,62.8,0.123504401314794,21.638660726732,406.234332124994,109.76,6.44897518024316
China,2022,3.1341888719577,1.9735755573905,4.98,65.7,0.142457651070649,20.6245589248584,395.13903230531,111.85,6.73715811237118
China,2023,5.41484330099675,0.23483682889305,4.67,67.5,0.161377801607252,23.9617588276826,394.019742296898,,7.0839984234363
China,2024,4.9773565917572,0.218128938439177,4.59,69.0,0.16757857471,,,,7.19749110789916
India,1990,5.53345456125301,8.9712325027325,,50.7832537948314,0.742646650962366,11.3029434814426,73.523024122257,50.83,17.5035
India,1991,1.05683143496063,13.8702461773683,7.641,50.0100803583574,1.2177135602415,12.0006673214793,77.9993197779167,53.31,22.7424333333333
India,1992,5.48239602040357,11.7878170418134,7.649,49.6809013594637,1.00532422086761,13.8799860050521,74.7016643516527,55.62,25.9180833333333
India,1993,4.75077621776924,6.32689048779867,7.662,51.7598082886747,1.26131148080304,14.3248846942246,76.1767372344482,56.97,30.4932916666667
India,1994,6.65892407028434,10.2479355556119,7.593,49.5942827047274,1.78953392020369,14.0342931675683,83.4558929395478,58.87,31.3737425
India,1995,7.57449183788519,10.2248861637544,7.57,47.4916413028303,1.72725749335087,15.3877869885612,85.702855272341,59.98,32.4270766666667
India,1996,7.54952224920051,8.97715233826453,7.537,45.7233077028079,2.23104187398418,16.962490967005,89.0423288309269,62.3,35.4331733333333
India,1997,4.04982084998183,7.16425211462724,7.574,50.3654361276153,2.48419591903833,17.9400177739706,100.172560813361,63.54,36.3132858333333
India,1998,6.18441582172117,13.2308389767977,7.596,50.3192181735145,2.24973791761798,19.3430695615077,104.067951601212,64.47,41.259365
India,1999,8.84575555939531,4.66982038037594,7.583,51.3529514384148,2.42453583586909,21.3260734857601,112.171020344774,67.39,43.0554283333334
India,2000,3.84099115659129,4.0094359104519,7.589,55.0042464964554,2.75055276181012,21.8848024647478,103.786118188032,65.87,44.941605
India,2001,4.82396626555771,3.77929312235637,7.611,59.0179097968845,2.94022220760942,21.6071184549194,108.182198658974,67.61,47.1864141666667
India,2002,3.80397532112175,4.29715203929563,7.681,62.5527712945573,3.05584389568309,22.1969266729062,100.329055300688,60.85,48.6103191666667
India,2003,7.8603814759073,3.80585899528851,7.633,62.1900538960464,3.45550884243655,22.3528918245213,105.177203862352,68.92,46.5832841666667
India,2004,7.92293661199932,3.76725173477515,7.598,62.5929767433885,2.64405343790174,23.0511620657529,115.271510073208,67.18,45.3164666666666
India,2005,7.92343062148318,4.24634362031922,7.551,62.2265261001737,2.69691947410043,24.7403711279846,127.614591957051,71.11,44.099975
India,2006,8.06073257166651,5.79652337561634,7.553,59.6667302762217,3.01338413110281,26.0473139148163,136.403921543911,75.28,45.3070083333333
India,2007,7.6608150670107,6.37288135593231,7.562,57.4975363892468,3.05873598319171,27.0601259049498,142.835225474934,82.22,41.3485333333333
India,2008,3.08669805921981,8.34926704907581,7.629,57.2922142809949,4.16861118961249,28.4555744181546,153.349390803506,82.72,43.5051833333333
India,2009,7.86188883286074,10.8823529411764,7.636,55.2564461117969,3.6667673744297,29.3426479119283,167.457295914491,79.77,48.4052666666666
India,2010,8.49758470221235,11.9893899204244,7.631,51.5919103003897,3.19166058450459,30.2219214810602,179.035876924253,87.88,45.7258121212121
India,2011,5.24131619937695,8.91179336483371,7.609,51.5565536600977,3.42826651551382,31.1609590704357,180.748291172705,94.21,46.6704666666667
India,2012,5.45638755166587,9.47899691419801,7.645,50.6780305618952,3.76554510581057,32.8228389038316,163.122021642201,95.63,53.4372333333333
India,2013,6.38610640094825,10.0178784746102,7.678,50.3118273627008,3.76848981172284,34.024000893281,156.495698086192,100.02,58.5978454166667
India,2014,7.41022760508854,6.66565671867899,7.656,49.9009248748319,3.45190175872427,36.5423025911346,163.498079418137,101.33,61.0295144607843
India,2015,7.99625378571471,4.90697344127256,7.629,49.9647183856551,3.27581644116736,37.2827822095164,171.038212936265,97.64,64.1519444632786
India,2016,8.25630550179086,4.94821634062141,7.611,47.6337555915272,2.73420120455754,37.3874186548518,166.003057888777,101.03,67.1953128073894
India,2017,6.79538341897911,3.32817337461298,7.626,47.5836093800197,2.60108787283474,37.4713105330607,170.569293434684,107.28,65.1215686450659
India,2018,6.45385134497769,3.9388264669163,7.652,46.5224986659322,2.91499156006937,37.5843467719926,176.071212647449,110.84,68.3894670935422
India,2019,3.87143694070356,3.72950573539129,6.51,,2.93877465566923,39.2996982985914,186.456757783084,112.25,70.4203405359551
India,2020,-5.77772470686801,6.62343677628535,7.859,,3.10855277353444,37.481252772155,210.69195830144,115.74,74.0995668836052
India,2021,9.68959249192875,5.13140747176369,6.38,,2.82183503869842,35.0355799640062,193.601012213706,120.63,73.9180128154351
India,2022,7.60936497768895,6.69903414079852,4.822,,3.32391537862222,36.529412379469,193.754969391567,123.29,78.6044905829916
India,2023,9.19075493028345,5.64914318907925,4.172,,3.28504639847322,36.0871843474496,199.141215854816,,82.5992764460784
India,2024,6.49476552383821,4.95303550973656,4.173,,3.52118550357421,,,,83.669281580941
Indonesia,1990,7.24213163856464,7.81919756505635,,45.7414523316285,0.156396139512222,-81.5396591697552,123.478003258776,47.83,1842.81333333333
Indonesia,1991,6.91198283591309,9.41906784347004,2.617,40.2756295663842,0.111471252608263,-88.6265804495251,132.741551905315,49.25,1950.3175
Indonesia,1992,6.49750651682714,7.52351006242677,2.734,42.7093574260874,0.178868566613245,-85.0621584620577,142.667771333886,52.79,2029.92083333333
Indonesia,1993,6.49640812045304,9.6719108926401,2.782,37.4975968521644,0.21897805557594,-72.8341933878623,127.806277235369,53.4,2087.10386666667
Indonesia,1994,7.53997109551439,8.53199829189143,4.366,36.5705901605804,0.25382698746297,-85.7263384861501,144.049982482775,53.3,2160.753675
Indonesia,1995,8.22000739903493,9.42030300572996,4.611,30.8043248823304,0.322066722484517,-72.7770544145403,145.842463383693,58.73,2248.607975
Indonesia,1996,7.81818707670867,7.97328096513346,4.861,23.92314220907,0.350090655090054,-73.687407874752,151.379521765788,59.86,2342.29629166667
Indonesia,1997,4.69987885390397,6.22615154887214,4.684,72.4853185253111,0.336038639656343,-70.587392096563,124.162532746224,57.03,2909.38
Indonesia,1998,-13.1267254923818,58.4510413515526,5.459,55.2040876648634,1.00389177007795,-76.466325871854,152.037233153113,58.5,10013.6225
Indonesia,1999,0.79112608199847,20.4778324428892,6.358,45.2079671076106,0.792135211818957,-74.4716098134558,140.711220110362,59.7,7855.15
Indonesia,2000,4.9200677470169,3.68862037056682,6.077,,0.721241486168322,-64.2403633124196,138.983334262304,61.34,8421.775
Indonesia,2001,3.64346644721492,11.5001160550887,6.082,,0.651928886426835,-63.3523233370869,147.054679226353,62.33,10260.85
Indonesia,2002,4.49947539085764,11.9001200338414,6.604,32.2241265309989,0.643419007825212,-61.2996884615853,138.744886015272,65.49,9311.19166666667
Indonesia,2003,4.78036912167654,6.75731256333564,6.657,29.7173962466428,0.634107308351031,-66.008075034348,163.767181316538,70.06,8577.13333333334
Indonesia,2004,5.03087394501685,6.06406189133648,7.303,,0.726653829373429,-60.8384444911096,180.476086983022,73.48,8938.85
Indonesia,2005,5.69257130383384,10.4532001873347,7.945,,1.89584318278586,-67.8765492820002,184.326258311835,76.85,9704.74166666666
Indonesia,2006,5.50095178520348,13.108670985346,7.551,,1.56961610211313,-86.1235398993709,189.627512709136,79.15,9159.31666666667
Indonesia,2007,6.34502222667214,6.40656087966005,8.06,,1.42852866637853,-90.7961529492001,222.926371992141,79.61,9141.0
Indonesia,2008,6.01370360009123,10.2266663272483,7.208,34.2250282105616,1.33159930027812,-90.4267498347048,234.022023276744,84.3,9698.9625
Indonesia,2009,4.62887118256153,4.38641311792074,6.106,29.997306381567,1.2589247567833,-92.4269662627062,239.603591203238,86.83,10389.9375
Indonesia,2010,6.22385418062366,5.13420639015885,5.614,,0.915919028544745,-103.509561901494,239.553393187817,92.62,9090.43333333333
Indonesia,2011,6.16978420771008,5.35604849112582,5.153,,0.775387465928679,-131.576603738043,260.871954399488,94.46,8770.43333333333
Indonesia,2012,6.03005065305615,4.2795142691943,4.468,,0.785753675199222,-130.298256846713,324.105127310216,99.52,9386.62916666667
Indonesia,2013,5.5572636889101,6.41249457900391,4.336,,0.834434842174634,-134.045158259873,303.533746915688,100.34,10461.24
Indonesia,2014,5.006668425755,6.39492882396559,4.049,,0.959926226606045,-122.689418915783,334.115871082202,99.7,11865.2112962963
Indonesia,2015,4.87632230022123,6.36312061196646,4.514,,1.12204462407113,-109.271486079706,341.496990073275,101.32,13389.4129365079
Indonesia,2016,5.03306918280177,3.52580452815451,4.301,,0.955775529544706,-106.48517951201,332.689389526624,98.98,13308.3268020542
Indonesia,2017,5.06978590134916,3.80879857691949,3.783,,0.885128402978051,-100.401414525223,374.481780805296,108.58,13380.8338788891
Indonesia,2018,5.17429153955024,3.19834755924996,4.387,,1.07604827122092,-98.0132758893818,388.94563423822,112.99,14236.9387734818
Indonesia,2019,5.01928768046282,3.03058460941661,3.59,,1.04248024307831,-99.1816488656438,304.316040505575,107.87,14147.6713605454
Indonesia,2020,-2.06551182934165,1.91983527270793,4.255,,0.91127727787002,-86.9479731245526,336.107986011264,108.22,14582.2034678177
Indonesia,2021,3.70288562827751,1.56007882983334,3.827,,0.792444188150129,-84.9370547688609,381.229919311091,108.64,14308.1439011897
Indonesia,2022,5.30719722664799,4.20946463714784,3.462,,0.99228904198387,-82.9192756077432,311.088110799621,111.41,14849.8539362105
Indonesia,2023,5.04902331835997,3.66938654859761,3.308,,1.05507286323115,-89.548816280588,311.071988639875,,15236.8846620506
Indonesia,2024,5.03034469419038,2.18151273615189,3.301,,1.14863323387459,,,,15855.4482866711
Japan,1990,4.84092905699353,3.0785162869516,,,,86.1211436520895,385.486577181208,123.84,144.7925
Japan,1991,3.52335723553459,3.25143848753308,2.059,,0.0139283220955321,84.5572124982313,369.620253164557,123.21,134.706666666667
Japan,1992,0.900586066438109,1.7602830605927,2.158,,0.0146204490635636,85.0002389923131,378.447178616886,129.02,126.651333333333
Japan,1993,-0.459219716250544,1.24304589707924,2.539,,0.017116049604085,83.6736483913964,387.854855923159,113.05,111.197785833333
Japan,1994,1.0833831743207,0.695458057869004,2.89,,0.0174871522711505,84.7645247600049,378.43347639485,128.21,102.207805833333
Japan,1995,2.6309996164206,-0.127899045020446,3.15,,0.020754684334337,82.8587597686173,354.449244060475,123.67,94.0595791666667
Japan,1996,3.13387099272759,0.136600358575909,3.383,,0.0101589630597628,82.5697290227514,339.634941329857,120.18,108.779056666667
Japan,1997,0.981228732290873,1.74780458692133,3.374,,0.0136870137047179,81.7835026938279,330.422411906325,121.48,120.9908625
Japan,1998,-1.27033049466078,0.661974191385911,4.078,,0.0135117034274042,80.3220799001163,312.811466372657,111.93,130.905300666667
Japan,1999,-0.333929957687772,-0.341296928327554,4.677,,0.0122190696014255,81.1103825264601,319.498112369531,115.01,113.906805
Japan,2000,2.76464755136783,-0.676578683595175,4.748,,0.015566642799602,82.8158357838335,324.60885113992,114.41,107.765498333333
Japan,2001,0.386103426142029,-0.740055504162738,5.02,,0.0285629435581755,81.201679168534,304.680468046805,113.41,121.5289475
Japan,2002,0.0419624992862282,-0.923494026942321,5.386,,0.026940198623711,82.9888784175082,292.873274496492,111.91,125.388019166667
Japan,2003,1.53512549946694,-0.256541816316025,5.251,,0.0179473405667154,85.4788968124398,301.858994769161,106.01,115.933464166667
Japan,2004,2.18611569439318,-0.0085733882031027,4.734,,0.0158094496467218,83.7746111126745,295.087462891071,107.94,108.192569166667
Japan,2005,1.80390087215821,-0.282946068764391,4.446,,0.0187309824125513,83.4649315674778,296.781651376147,110.45,110.218211666667
Japan,2006,1.3723501275831,0.249355116079085,4.192,,0.0255774585995197,82.3651990491479,294.390052958784,105.08,116.299311666667
Japan,2007,1.48396941157472,0.060039454498669,3.888,,0.0302184697056709,84.3107714036557,327.142394822006,108.09,117.753529166667
Japan,2008,-1.22428900061713,1.3800788616492,4.002,,0.0339237865439651,84.2147770328816,235.863277623027,108.94,103.359493968254
Japan,2009,-5.69323635892741,-1.35283672951719,5.068,,0.0301452736960296,80.6163392901148,208.493246390312,104.43,93.5700890870456
Japan,2010,4.09791791943181,-0.728243207517779,5.102,,0.0292489662024517,81.7425349206212,255.090378327884,100.44,87.779875
Japan,2011,0.0238095237995424,-0.27245561610124,4.55,,0.034199885971702,90.8195974217069,249.839915373766,100.36,79.8070198321892
Japan,2012,1.37475099905274,-0.0440645104432602,4.358,,0.0404883720248673,96.1222197111632,252.825247291569,101.42,79.7904554170065
Japan,2013,2.00510017681211,0.335037912184741,4.038,,0.0453512003886862,95.6729767272549,244.643699858424,101.07,97.5956582776385
Japan,2014,0.296205514141889,2.75922671353253,3.589,,0.0762490669316556,95.5684274026895,253.197536712459,101.89,105.944781034025
Japan,2015,1.56062669680782,0.795279630579839,3.385,,0.0748065192301101,94.8396264266997,225.326991676576,99.82,121.044025684011
Japan,2016,0.753826745789127,-0.127258844489754,3.132,,0.0765526640097879,93.813281550921,236.018164435946,98.3,108.792900046834
Japan,2017,1.67533175173359,0.484199796126385,2.822,,0.0901069827039231,93.0886712405363,243.234799327085,98.65,112.166141081871
Japan,2018,0.643391023533141,0.989094598021848,2.467,,0.0866803594795751,91.4437393045403,235.997102848865,96.95,110.42317934106
Japan,2019,-0.402169200894946,0.46877615938395,2.351,,0.0857508506606716,90.5590328120186,226.503394762367,97.86,109.009665900863
Japan,2020,-4.16876457146743,-0.024995834027731,2.809,,0.0967099102397569,89.5796033607393,216.008771929825,95.99,106.774582262437
Japan,2021,2.69657404187188,-0.233352779398264,2.808,,0.105055336492197,88.6817259385197,209.813999021047,95.82,109.754323839417
Japan,2022,0.941998775483285,2.49770278172255,2.614,,0.126874933673179,89.9707516343257,201.746187899656,94.6,131.498140443764
Japan,2023,1.47503481053384,3.26813365933163,2.6,,0.111846653062437,87.2798853157027,202.84371909001,,140.49110006234
Japan,2024,0.104309021773304,2.73853681635241,2.5,,0.115309420280122,,,,151.366291302752
Malaysia,1990,9.00852713774628,2.61780104712051,,79.5366179323318,0.420722033817905,-121.970814185753,977.32645604986,55.16,2.704875
Malaysia,1991,9.54546741443052,4.358333333333,3.7,73.3193215120926,0.264896878299873,-94.6656394536997,1004.80512546716,54.9,2.75006666666667
Malaysia,1992,8.88511797832156,4.76722829992821,3.71,64.3772978856134,0.258753795751802,-85.4540656652222,1041.44630329196,55.61,2.54738333333333
Malaysia,1993,9.89494333377064,3.53658536585389,4.11,55.6918359524722,0.262494617840895,-73.076015350443,1126.28359187241,59.77,2.574095
Malaysia,1994,9.21204179334867,3.72497055359284,3.64,47.6197297670635,0.160142997740419,-77.9547827572558,1247.22491647807,59.0,2.62425666666667
Malaysia,1995,9.82908519730812,3.45057509584895,3.15,41.0697028403447,0.130540057956863,-83.4115165000964,1211.98668146504,61.0,2.50440416666667
Malaysia,1996,10.0027006861844,3.48855945858916,2.52,,0.162760947838547,-81.8121925258594,1267.79509023652,62.49,2.5159425
Malaysia,1997,7.32274185035924,2.66251459711946,2.45,,0.194430720654335,-64.1510450480552,1408.7993698661,63.85,2.81319166666667
Malaysia,1998,-7.35941518817556,5.27034200348766,3.2,,0.262700428021064,-73.5795140371132,1607.4082542586,59.46,3.924375
Malaysia,1999,6.13761201057692,2.74456130240604,3.43,,0.407961059169315,-67.986309648656,1509.2919849504,67.17,3.8
Malaysia,2000,8.85886816969386,1.53474023697699,3.0,,0.365038257468414,-56.7090485953618,1367.87728790146,70.16,3.8
Malaysia,2001,0.517675319192861,1.41678473206098,3.53,,0.395656009007911,-51.9557499366613,1289.30102622577,71.38,3.8
Malaysia,2002,5.39098830692797,1.80787246281536,3.48,43.047339208221,0.431352798574161,-52.4797204932948,1183.44599483204,72.18,3.8
Malaysia,2003,5.7884992858875,1.08967632577286,3.61,45.0766412986635,0.518185443526144,-50.4417829656388,1235.83023334461,78.7,3.8
Malaysia,2004,6.78343772370305,1.42127115937402,3.54,45.6966383151073,0.642783009315513,-48.0780497298625,1802.75060737298,82.89,3.8
Malaysia,2005,5.33213916141486,2.97507092684449,3.53,42.0675597614326,0.778191510217667,-43.7782101911016,1658.24880715392,86.05,3.78709166666667
Malaysia,2006,5.5848470671515,3.60923564224389,3.32,40.5883961366256,0.839300079361867,-38.7189124367808,2012.95551561447,90.4,3.66817695833333
Malaysia,2007,6.29878592740947,2.02735317779569,3.31,40.0881257702829,0.804050512417782,-29.7539341309863,2299.42093810445,89.28,3.43756938226247
Malaysia,2008,4.83176988913097,5.44078221100769,3.34,39.7997028374607,0.575824944244283,-25.4811992872319,2110.61006433824,95.17,3.33583333333333
Malaysia,2009,-1.51352871598714,0.583308405623702,3.62,50.8357455983458,0.559125184834752,-26.4776718308934,1301.98461538462,91.62,3.52450291070644
Malaysia,2010,7.42484738326097,1.62285235577035,3.32,49.5598230655171,0.432489840716057,-19.4840823578216,2166.74938546178,90.97,3.22108691472175
Malaysia,2011,5.29391283414003,3.1744709215131,3.05,50.0286816425423,0.406608260024417,-9.86347941634221,2183.64487060998,99.75,3.06000301052058
Malaysia,2012,5.47345419253853,1.66357102479206,3.04,51.6464316160996,0.411459483093052,-10.7287875242111,1916.8401658222,101.2,3.08880086662188
Malaysia,2013,4.69372252557893,2.10501231233612,3.14,52.9992519246741,0.440295355965007,-1.02196038431298,1985.86520493335,100.55,3.15090855009724
Malaysia,2014,6.00672194558203,3.14299050879095,2.88,52.6758487332831,0.467221522754598,-1.31674896798018,2263.39764497761,101.21,3.27285974643047
Malaysia,2015,5.09153242155011,2.10438980238359,3.1,53.5744697326154,0.545442877050346,-9.78609643797293,1896.16386569895,104.44,3.90550026302768
Malaysia,2016,4.44978139761541,2.09056659525742,3.44,51.8905275342534,0.532410432040039,-8.0938585553716,1995.7809792684,94.36,4.14830066287879
Malaysia,2017,5.81272240983328,3.87120115774237,3.41,50.0496777374929,0.516733919100736,-9.46619716840316,2011.31695968787,106.57,4.30044087761124
Malaysia,2018,4.84308697634881,0.884709160571235,3.3,51.1859148831795,0.469796796132669,-2.31632847100387,1953.72526686942,102.78,4.03513013706806
Malaysia,2019,4.41318742129586,0.662891865764326,3.33,52.4213502119727,0.437418180236884,0.419441769978299,1347.49488071149,103.03,4.14246973569731
Malaysia,2020,-5.45684658426701,-1.1387021539305,4.54,62.0067215086738,0.422776119475248,1.4599273272106,1591.18028377216,101.74,4.20348194851884
Malaysia,2021,3.31534954399166,2.47710241465447,4.64,63.2668366732951,0.415301972862394,-0.739797820685311,2148.04861203669,97.74,4.14329759817721
Malaysia,2022,9.03173723044451,3.37869862549928,3.93,60.1479261322487,0.396663370541767,-0.578726686040022,1612.10454253553,97.93,4.40107634540072
Malaysia,2023,3.5370638041057,2.48886560125754,3.858,64.2816241956596,0.426163280659906,,2926.42866250159,,4.56062343240897
Malaysia,2024,5.10545921024041,1.834100204499,3.846,64.566529006102,0.380193528996402,,,,4.5764279106858
Pakistan,1990,4.45858681510218,9.05213155279776,,78.7725350870327,5.01436068130985,21.4675130777388,63.6268571428571,58.13,21.707375
